make -j4 modules
  CALL    scripts/checksyscalls.sh
  CC [M]  drivers/gpu/drm/imx/ipuv3/ipuv3-crtc.o
  CC [M]  sound/soc/rockchip/rockchip_max98090.o
  CC [M]  sound/hda/codecs/realtek/alc260.o
  CC [M]  drivers/gpu/drm/imx/ipuv3/ipuv3-plane.o
  CC [M]  sound/soc/rockchip/rockchip_rt5645.o
  CC [M]  net/mac80211/offchannel.o
  CC [M]  sound/hda/codecs/realtek/alc262.o
  CC [M]  drivers/gpu/drm/imx/ipuv3/parallel-display.o
  LD [M]  sound/soc/rockchip/snd-soc-rockchip-i2s.o
  LD [M]  sound/soc/rockchip/snd-soc-rockchip-spdif.o
  LD [M]  sound/soc/rockchip/snd-soc-rockchip-max98090.o
  LD [M]  sound/soc/rockchip/snd-soc-rockchip-rt5645.o
  CC [M]  sound/soc/samsung/dmaengine.o
  CC [M]  sound/hda/codecs/realtek/alc268.o
  CC [M]  drivers/gpu/drm/imx/ipuv3/imx-tve.o
  CC [M]  sound/soc/samsung/pcm.o
  CC [M]  net/mac80211/ht.o
  CC [M]  sound/hda/codecs/realtek/alc269.o
  CC [M]  sound/soc/samsung/i2s.o
  CC [M]  drivers/gpu/drm/imx/ipuv3/imx-ldb.o
  CC [M]  net/mac80211/agg-tx.o
  CC [M]  drivers/gpu/drm/imx/ipuv3/dw_hdmi-imx.o
  CC [M]  sound/soc/samsung/idma.o
  CC [M]  sound/hda/codecs/realtek/alc662.o
  CC [M]  sound/soc/samsung/smdk_wm8994.o
  LD [M]  drivers/gpu/drm/imx/ipuv3/imxdrm.o
  CC [M]  net/mac80211/agg-rx.o
  CC [M]  drivers/gpu/drm/panel/panel-lvds.o
  CC [M]  sound/hda/codecs/realtek/alc680.o
  CC [M]  sound/soc/samsung/snow.o
  CC [M]  drivers/gpu/drm/panel/panel-orisetech-otm8009a.o
  CC [M]  sound/hda/codecs/realtek/alc861.o
  CC [M]  net/mac80211/vht.o
  CC [M]  sound/soc/samsung/smdk_wm8994pcm.o
  CC [M]  drivers/gpu/drm/panel/panel-raydium-rm68200.o
  CC [M]  sound/soc/samsung/odroid.o
  CC [M]  sound/hda/codecs/realtek/alc861vd.o
  CC [M]  drivers/gpu/drm/panel/panel-samsung-ld9040.o
  CC [M]  net/mac80211/he.o
  CC [M]  sound/soc/samsung/arndale.o
  CC [M]  sound/hda/codecs/realtek/alc880.o
  CC [M]  sound/soc/samsung/midas_wm1811.o
  CC [M]  drivers/gpu/drm/panel/panel-samsung-s6e63j0x03.o
  CC [M]  sound/hda/codecs/realtek/alc882.o
  CC [M]  net/mac80211/s1g.o
  LD [M]  sound/soc/samsung/snd-soc-s3c-dma.o
  LD [M]  sound/soc/samsung/snd-soc-pcm.o
  LD [M]  sound/soc/samsung/snd-soc-i2s.o
  LD [M]  sound/soc/samsung/snd-soc-idma.o
  LD [M]  sound/soc/samsung/snd-soc-smdk-wm8994.o
  LD [M]  sound/soc/samsung/snd-soc-snow.o
  LD [M]  sound/soc/samsung/snd-soc-smdk-wm8994pcm.o
  LD [M]  sound/soc/samsung/snd-soc-odroid.o
  CC [M]  drivers/gpu/drm/panel/panel-samsung-s6e8aa0.o
  LD [M]  sound/soc/samsung/snd-soc-arndale.o
  LD [M]  sound/soc/samsung/snd-soc-midas-wm1811.o
  CC [M]  sound/soc/sti/sti_uniperif.o
  LD [M]  sound/hda/codecs/realtek/snd-hda-codec-realtek-lib.o
  LD [M]  sound/hda/codecs/realtek/snd-hda-codec-alc260.o
  LD [M]  sound/hda/codecs/realtek/snd-hda-codec-alc262.o
  LD [M]  sound/hda/codecs/realtek/snd-hda-codec-alc268.o
  LD [M]  sound/hda/codecs/realtek/snd-hda-codec-alc269.o
  LD [M]  sound/hda/codecs/realtek/snd-hda-codec-alc662.o
  LD [M]  sound/hda/codecs/realtek/snd-hda-codec-alc680.o
  LD [M]  sound/hda/codecs/realtek/snd-hda-codec-alc861.o
  LD [M]  sound/hda/codecs/realtek/snd-hda-codec-alc861vd.o
  LD [M]  sound/hda/codecs/realtek/snd-hda-codec-alc880.o
  LD [M]  sound/hda/codecs/realtek/snd-hda-codec-alc882.o
  CC [M]  sound/hda/codecs/side-codecs/hda_component.o
  CC [M]  drivers/gpu/drm/panel/panel-sharp-lq101r1sx01.o
  CC [M]  sound/soc/sti/uniperif_player.o
  CC [M]  net/mac80211/ibss.o
  LD [M]  sound/hda/codecs/side-codecs/snd-hda-scodec-component.o
  CC [M]  sound/hda/codecs/generic.o
  CC [M]  drivers/gpu/drm/bridge/analogix/analogix_dp_core.o
  CC [M]  sound/soc/sti/uniperif_reader.o
  LD [M]  sound/soc/sti/snd-soc-sti.o
  CC [M]  sound/soc/stm/stm32_sai_sub.o
  CC [M]  net/mac80211/iface.o
  CC [M]  drivers/gpu/drm/bridge/analogix/analogix_dp_reg.o
  CC [M]  sound/soc/stm/stm32_sai.o
  LD [M]  sound/hda/codecs/snd-hda-codec-generic.o
  CC [M]  sound/hda/controllers/tegra.o
  CC [M]  drivers/gpu/drm/bridge/analogix/analogix-i2c-dptx.o
  CC [M]  sound/soc/stm/stm32_i2s.o
  CC [M]  net/mac80211/link.o
  LD [M]  sound/hda/controllers/snd-hda-tegra.o
  CC [M]  net/mac80211/rate.o
  LD [M]  drivers/gpu/drm/bridge/analogix/analogix_dp.o
  CC [M]  drivers/gpu/drm/bridge/imx/imx-legacy-bridge.o
  CC [M]  sound/soc/stm/stm32_spdifrx.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi.o
  CC [M]  net/nfc/nci/core.o
  CC [M]  sound/soc/stm/stm32_adfsdm.o
  CC [M]  net/mac80211/michael.o
  LD [M]  sound/soc/stm/snd-soc-stm32-sai-sub.o
  LD [M]  sound/soc/stm/snd-soc-stm32-sai.o
  LD [M]  sound/soc/stm/snd-soc-stm32-i2s.o
  LD [M]  sound/soc/stm/snd-soc-stm32-spdifrx.o
  CC [M]  sound/soc/sunxi/sun4i-codec.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi.o
  CC [M]  net/mac80211/tkip.o
  CC [M]  net/nfc/nci/data.o
  CC [M]  sound/soc/tegra/tegra_pcm.o
  CC [M]  drivers/gpu/drm/bridge/adv7511/adv7511_drv.o
  CC [M]  net/nfc/nci/lib.o
  CC [M]  net/mac80211/aes_cmac.o
  CC [M]  sound/soc/tegra/tegra20_ac97.o
  CC [M]  net/nfc/nci/ntf.o
  CC [M]  drivers/gpu/drm/bridge/adv7511/adv7533.o
  CC [M]  sound/soc/tegra/tegra20_das.o
  CC [M]  net/mac80211/aes_gmac.o
  CC [M]  drivers/gpu/drm/bridge/adv7511/adv7511_audio.o
  CC [M]  sound/soc/tegra/tegra20_i2s.o
  CC [M]  net/nfc/nci/rsp.o
  CC [M]  net/mac80211/fils_aead.o
  CC [M]  drivers/gpu/drm/bridge/adv7511/adv7511_cec.o
  CC [M]  sound/soc/tegra/tegra20_spdif.o
  CC [M]  net/nfc/nci/hci.o
  CC [M]  net/mac80211/cfg.o
  CC [M]  sound/soc/tegra/tegra30_ahub.o
  LD [M]  drivers/gpu/drm/bridge/adv7511/adv7511.o
  CC [M]  drivers/gpu/drm/bridge/display-connector.o
  CC [M]  net/nfc/nci/spi.o
  CC [M]  sound/soc/tegra/tegra30_i2s.o
  CC [M]  drivers/gpu/drm/bridge/tda998x_drv.o
  CC [M]  net/nfc/nci/uart.o
  CC [M]  sound/soc/tegra/tegra_wm8903.o
  CC [M]  drivers/gpu/drm/bridge/lvds-codec.o
  LD [M]  net/nfc/nci/nci.o
  LD [M]  net/nfc/nci/nci_spi.o
  LD [M]  net/nfc/nci/nci_uart.o
  CC [M]  net/nfc/hci/core.o
  CC [M]  sound/soc/tegra/tegra_asoc_machine.o
  CC [M]  net/mac80211/ethtool.o
  CC [M]  drivers/gpu/drm/bridge/nxp-ptn3460.o
  LD [M]  sound/soc/tegra/snd-soc-tegra-pcm.o
  LD [M]  sound/soc/tegra/snd-soc-tegra20-ac97.o
  LD [M]  sound/soc/tegra/snd-soc-tegra20-das.o
  LD [M]  sound/soc/tegra/snd-soc-tegra20-i2s.o
  LD [M]  sound/soc/tegra/snd-soc-tegra20-spdif.o
  LD [M]  sound/soc/tegra/snd-soc-tegra30-ahub.o
  LD [M]  sound/soc/tegra/snd-soc-tegra30-i2s.o
  LD [M]  sound/soc/tegra/snd-soc-tegra-wm8903.o
  LD [M]  sound/soc/tegra/snd-soc-tegra-machine.o
  CC [M]  net/nfc/hci/hcp.o
  CC [M]  sound/soc/ti/edma-pcm.o
  CC [M]  drivers/gpu/drm/bridge/parade-ps8622.o
  CC [M]  net/mac80211/rx.o
  CC [M]  sound/soc/ti/sdma-pcm.o
  CC [M]  net/nfc/hci/command.o
  CC [M]  sound/soc/ti/udma-pcm.o
  CC [M]  net/nfc/hci/llc.o
  CC [M]  drivers/gpu/drm/bridge/samsung-dsim.o
  CC [M]  sound/soc/ti/davinci-mcasp.o
  CC [M]  net/nfc/hci/llc_nop.o
  CC [M]  drivers/gpu/drm/bridge/sii902x.o
  CC [M]  net/nfc/hci/llc_shdlc.o
  LD [M]  sound/soc/ti/snd-soc-ti-edma.o
  LD [M]  sound/soc/ti/snd-soc-ti-sdma.o
  LD [M]  sound/soc/ti/snd-soc-ti-udma.o
  LD [M]  sound/soc/ti/snd-soc-davinci-mcasp.o
  CC [M]  sound/soc/soc-core.o
  CC [M]  net/mac80211/spectmgmt.o
  LD [M]  net/nfc/hci/hci.o
  CC [M]  net/nfc/core.o
  CC [M]  drivers/gpu/drm/bridge/sii9234.o
  CC [M]  net/mac80211/tx.o
  CC [M]  drivers/gpu/drm/bridge/simple-bridge.o
  CC [M]  net/nfc/netlink.o
  CC [M]  drivers/gpu/drm/bridge/tc358764.o
  CC [M]  sound/soc/soc-dapm.o
  CC [M]  net/nfc/af_nfc.o
  CC [M]  drivers/gpu/drm/bridge/tc358768.o
  CC [M]  net/nfc/rawsock.o
  CC [M]  drivers/gpu/drm/bridge/ti-tfp410.o
  CC [M]  sound/soc/soc-jack.o
  CC [M]  net/mac80211/key.o
  CC [M]  net/nfc/llcp_core.o
  CC [M]  drivers/gpu/drm/bridge/ti-tpd12s015.o
  CC [M]  sound/soc/soc-utils.o
  LD [M]  drivers/gpu/drm/bridge/tda998x.o
  CC [M]  drivers/gpu/drm/mxsfb/mxsfb_drv.o
  CC [M]  sound/soc/soc-dai.o
  CC [M]  net/nfc/llcp_commands.o
  CC [M]  net/mac80211/util.o
  CC [M]  drivers/gpu/drm/mxsfb/mxsfb_kms.o
  CC [M]  sound/soc/soc-component.o
  LD [M]  drivers/gpu/drm/mxsfb/mxsfb.o
  CC [M]  net/nfc/llcp_sock.o
  CC [M]  drivers/gpu/drm/ttm/ttm_tt.o
  CC [M]  sound/soc/soc-pcm.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo.o
  CC [M]  net/nfc/digital_core.o
  CC [M]  net/mac80211/parse.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo_util.o
  CC [M]  sound/soc/soc-devres.o
  CC [M]  net/nfc/digital_technology.o
  CC [M]  sound/soc/soc-ops.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC [M]  net/nfc/digital_dep.o
  CC [M]  net/mac80211/wme.o
  CC [M]  sound/soc/soc-link.o
  CC [M]  drivers/gpu/drm/ttm/ttm_module.o
  LD [M]  net/nfc/nfc.o
  LD [M]  net/nfc/nfc_digital.o
  CC [M]  sound/soc/soc-card.o
  CC [M]  drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC [M]  net/qrtr/af_qrtr.o
  CC [M]  net/mac80211/chan.o
  CC [M]  sound/soc/soc-generic-dmaengine-pcm.o
  CC [M]  drivers/gpu/drm/ttm/ttm_range_manager.o
  CC [M]  net/qrtr/ns.o
  CC [M]  drivers/gpu/drm/ttm/ttm_resource.o
  CC [M]  sound/soc/soc-ac97.o
  LD [M]  sound/soc/snd-soc-core.o
  CC [M]  net/mac80211/trace.o
  CC [M]  drivers/gpu/drm/ttm/ttm_pool.o
  CC [M]  sound/sound_core.o
  CC [M]  net/qrtr/smd.o
  CC [M]  sound/ac97_bus.o
  LD [M]  net/qrtr/qrtr.o
  LD [M]  sound/soundcore.o
  LD [M]  net/qrtr/qrtr-smd.o
  CC [M]  drivers/gpu/drm/scheduler/sched_main.o
  CC [M]  drivers/gpu/drm/v3d/v3d_bo.o
  CC [M]  drivers/gpu/drm/ttm/ttm_device.o
  CC [M]  drivers/gpu/drm/v3d/v3d_drv.o
  CC [M]  drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC [M]  drivers/gpu/drm/ttm/ttm_backup.o
  CC [M]  drivers/gpu/drm/scheduler/sched_fence.o
  CC [M]  drivers/gpu/drm/v3d/v3d_fence.o
  CC [M]  drivers/gpu/drm/scheduler/sched_entity.o
  LD [M]  drivers/gpu/drm/ttm/ttm.o
  CC [M]  net/mac80211/mlme.o
  CC [M]  drivers/gpu/drm/v3d/v3d_gem.o
  LD [M]  drivers/gpu/drm/scheduler/gpu-sched.o
  CC [M]  drivers/gpu/drm/vc4/vc4_bo.o
  CC [M]  drivers/gpu/drm/v3d/v3d_irq.o
  CC [M]  drivers/gpu/drm/vc4/vc4_crtc.o
  CC [M]  drivers/gpu/drm/v3d/v3d_mmu.o
  CC [M]  drivers/gpu/drm/vc4/vc4_drv.o
  CC [M]  drivers/gpu/drm/v3d/v3d_perfmon.o
  CC [M]  drivers/gpu/drm/vc4/vc4_dpi.o
  CC [M]  drivers/misc/atmel-ssc.o
  CC [M]  drivers/gpu/drm/v3d/v3d_trace_points.o
  CC [M]  drivers/misc/qcom-coincell.o
  CC [M]  drivers/gpu/drm/vc4/vc4_dsi.o
  CC [M]  drivers/misc/fastrpc.o
  CC [M]  drivers/gpu/drm/v3d/v3d_sched.o
  CC [M]  net/mac80211/tdls.o
  CC [M]  drivers/misc/pci_endpoint_test.o
  CC [M]  drivers/gpu/drm/v3d/v3d_sysfs.o
  CC [M]  drivers/gpu/drm/vc4/vc4_fence.o
  CC [M]  net/mac80211/ocb.o
  CC [M]  drivers/gpu/drm/v3d/v3d_submit.o
  CC [M]  drivers/gpu/drm/vc4/vc4_kms.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/object.o
  CC [M]  drivers/gpu/drm/v3d/v3d_gemfs.o
  CC [M]  net/mac80211/airtime.o
  CC [M]  drivers/gpu/drm/vc4/vc4_gem.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/client.o
  CC [M]  drivers/gpu/drm/v3d/v3d_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/conn.o
  CC [M]  drivers/gpu/drm/vc4/vc4_hdmi.o
  LD [M]  drivers/gpu/drm/v3d/v3d.o
  CC [M]  net/mac80211/eht.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/device.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/disp.o
  CC [M]  drivers/gpu/ipu-v3/ipu-common.o
  CC [M]  net/mac80211/pm.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/driver.o
  CC [M]  drivers/gpu/ipu-v3/ipu-cpmem.o
  CC [M]  drivers/gpu/drm/vc4/vc4_hdmi_phy.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/event.o
  CC [M]  net/mac80211/rc80211_minstrel_ht.o
  CC [M]  drivers/gpu/ipu-v3/ipu-csi.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/fifo.o
  CC [M]  drivers/gpu/ipu-v3/ipu-dc.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/head.o
  CC [M]  net/mac80211/wbrf.o
  CC [M]  drivers/gpu/drm/vc4/vc4_vec.o
  CC [M]  drivers/gpu/ipu-v3/ipu-di.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/mem.o
  LD [M]  net/mac80211/mac80211.o
  CC [M]  drivers/gpu/drm/vc4/vc4_hvs.o
  CC [M]  drivers/gpu/drm/vc4/vc4_irq.o
  CC [M]  drivers/gpu/ipu-v3/ipu-dp.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/mmu.o
  CC [M]  drivers/gpu/ipu-v3/ipu-dmfc.o
  CC [M]  drivers/gpu/drm/vc4/vc4_perfmon.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/outp.o
  CC [M]  drivers/gpu/drm/vc4/vc4_plane.o
  CC [M]  drivers/gpu/ipu-v3/ipu-ic.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/timer.o
  CC [M]  drivers/gpu/ipu-v3/ipu-ic-csc.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/vmm.o
  CC [M]  drivers/gpu/drm/vc4/vc4_render_cl.o
  CC [M]  drivers/gpu/ipu-v3/ipu-image-convert.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/chan.o
  CC [M]  drivers/mfd/cros_ec_dev.o
  CC [M]  drivers/mfd/wm8994-core.o
  CC [M]  drivers/gpu/drm/vc4/vc4_trace_points.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/chan506f.o
  CC [M]  drivers/gpu/ipu-v3/ipu-smfc.o
  CC [M]  drivers/mfd/wm8994-irq.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/chan906f.o
  CC [M]  drivers/gpu/drm/vc4/vc4_txp.o
  CC [M]  drivers/gpu/ipu-v3/ipu-vdi.o
  CC [M]  drivers/mfd/wm8994-regmap.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/chanc36f.o
  CC [M]  drivers/gpu/drm/vc4/vc4_v3d.o
  CC [M]  drivers/gpu/ipu-v3/ipu-pre.o
  CC [M]  drivers/mfd/da9063-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/user.o
  CC [M]  drivers/mfd/da9063-irq.o
  CC [M]  drivers/gpu/drm/vc4/vc4_validate.o
  CC [M]  drivers/gpu/ipu-v3/ipu-prg.o
  CC [M]  drivers/mfd/da9063-i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/userc361.o
  CC [M]  drivers/gpu/drm/vc4/vc4_validate_shaders.o
  LD [M]  drivers/gpu/ipu-v3/imx-ipu-v3.o
  CC [M]  drivers/mfd/max77693.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_drv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/client.o
  CC [M]  drivers/mfd/atmel-hlcdc.o
  CC [M]  drivers/gpu/drm/vc4/vc4_debugfs.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_crtc.o
  CC [M]  drivers/mfd/stm32-lptimer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/engine.o
  LD [M]  drivers/gpu/drm/vc4/vc4.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_fb.o
  CC [M]  drivers/mfd/stm32-timers.o
  CC [M]  drivers/mfd/acer-ec-a500.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/enum.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_gem.o
  CC [M]  drivers/nfc/s3fwrn5/core.o
  LD [M]  drivers/mfd/wm8994.o
  LD [M]  drivers/mfd/da9063.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_plane.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/event.o
  CC [M]  drivers/nfc/s3fwrn5/firmware.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/firmware.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_dma.o
  CC [M]  drivers/nfc/s3fwrn5/nci.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_fbdev.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_fimd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/gpuobj.o
  CC [M]  drivers/nfc/s3fwrn5/phy_common.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/intr.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_dpi.o
  CC [M]  drivers/gpu/drm/rockchip/rockchip_drm_drv.o
  CC [M]  drivers/nfc/s3fwrn5/i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/ioctl.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_dsi.o
  CC [M]  drivers/gpu/drm/rockchip/rockchip_drm_fb.o
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn5.o
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn5_i2c.o
  CC [M]  drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_crtc.o
  CC [M]  drivers/gpu/drm/exynos/exynos_dp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/memory.o
  CC [M]  drivers/gpu/drm/rockchip/rockchip_drm_gem.o
  CC [M]  drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.o
  CC [M]  drivers/gpu/drm/exynos/exynos_mixer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/mm.o
  CC [M]  drivers/gpu/drm/rockchip/rockchip_drm_vop.o
  CC [M]  drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_output.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/object.o
  CC [M]  drivers/gpu/drm/exynos/exynos_hdmi.o
  CC [M]  drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_plane.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/oproxy.o
  CC [M]  drivers/gpu/drm/rockchip/rockchip_vop_reg.o
  LD [M]  drivers/gpu/drm/atmel-hlcdc/atmel-hlcdc-dc.o
  LD [M]  drivers/gpu/drm/exynos/exynosdrm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/option.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_drv.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_framebuffer.o
  CC [M]  drivers/gpu/drm/rockchip/analogix_dp-rockchip.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/ramht.o
  CC [M]  drivers/gpu/drm/msm/msm_debugfs.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_crtc.o
  CC [M]  drivers/gpu/drm/rockchip/dw_hdmi-rockchip.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_tcon_dclk.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/subdev.o
  CC [M]  drivers/gpu/drm/msm/msm_drv.o
  CC [M]  drivers/gpu/drm/rockchip/dw-mipi-dsi-rockchip.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_lvds.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/uevent.o
  CC [M]  drivers/gpu/drm/msm/msm_fence.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_tcon.o
  CC [M]  drivers/gpu/drm/rockchip/inno_hdmi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/fw.o
  CC [M]  drivers/gpu/drm/msm/msm_gem.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_rgb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/hs.o
  LD [M]  drivers/gpu/drm/rockchip/rockchipdrm.o
  CC [M]  drivers/gpu/drm/stm/dw_mipi_dsi-stm.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_tv.o
  CC [M]  drivers/gpu/drm/msm/msm_gem_prime.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/ls.o
  CC [M]  drivers/gpu/drm/stm/drv.o
  CC [M]  drivers/gpu/drm/sun4i/sun6i_drc.o
  CC [M]  drivers/gpu/drm/msm/msm_gem_shrinker.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_backend.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/acr.o
  CC [M]  drivers/gpu/drm/stm/ltdc.o
  CC [M]  drivers/gpu/drm/msm/msm_gem_submit.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/flcn.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_layer.o
  LD [M]  drivers/gpu/drm/stm/stm-drm.o
  CC [M]  drivers/gpu/drm/sti/sti_mixer.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_frontend.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/base.o
^X  CC [M]  drivers/gpu/drm/msm/msm_gem_vma.o
  CC [M]  drivers/gpu/drm/sti/sti_gdp.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_hdmi_ddc_clk.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/cmdq.o
  CC [M]  drivers/gpu/drm/sti/sti_vid.o
  CC [M]  drivers/gpu/drm/msm/msm_gpu.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_hdmi_enc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/fw.o
  CC [M]  drivers/gpu/drm/sti/sti_cursor.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_hdmi_i2c.o
  CC [M]  drivers/gpu/drm/msm/msm_gpu_devfreq.o
  CC [M]  drivers/gpu/drm/sti/sti_compositor.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/msgq.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_hdmi_tmds_clk.o
  CC [M]  drivers/gpu/drm/sti/sti_crtc.o
  CC [M]  drivers/gpu/drm/msm/msm_io_utils.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/qmgr.o
  CC [M]  drivers/gpu/drm/sun4i/sun6i_mipi_dsi.o
  CC [M]  drivers/gpu/drm/sti/sti_plane.o
  CC [M]  drivers/gpu/drm/msm/msm_iommu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/v1.o
  CC [M]  drivers/gpu/drm/sti/sti_hdmi.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i_dw_hdmi.o
  CC [M]  drivers/gpu/drm/msm/msm_perf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/gm200.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i_hdmi_phy.o
  CC [M]  drivers/gpu/drm/msm/msm_rd.o
  CC [M]  drivers/gpu/drm/sti/sti_hdmi_tx3g4c28phy.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/gp102.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i_hdmi_phy_clk.o
  CC [M]  drivers/gpu/drm/sti/sti_dvo.o
  CC [M]  drivers/gpu/drm/msm/msm_ringbuffer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/tu102.o
  CC [M]  drivers/gpu/drm/sti/sti_awg_utils.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i_mixer.o
  CC [M]  drivers/gpu/drm/msm/msm_submitqueue.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/ga100.o
  CC [M]  drivers/gpu/drm/sti/sti_vtg.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i_ui_layer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/ga102.o
  CC [M]  drivers/gpu/drm/sti/sti_hda.o
  CC [M]  drivers/gpu/drm/msm/msm_syncobj.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i_vi_layer.o
  CC [M]  drivers/gpu/drm/sti/sti_tvout.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/base.o
  CC [M]  drivers/gpu/drm/msm/msm_gpu_tracepoints.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i_ui_scaler.o
  CC [M]  drivers/gpu/drm/sti/sti_hqvdp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/lsfw.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i_vi_scaler.o
  CC [M]  drivers/gpu/drm/msm/msm_atomic.o
